"0","str(CA_Gazetter_SelectedColumns)
"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","122308"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","ID               "
"1",":"
"1"," int  "
"1","2928 6185 8164 8174 9144 9146 9227 12628 14114 22751"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Name             "
"1",":"
"1"," chr  "
"1","""Cibola Bridge"" ""Imperial National Wildlife Refuge"" ""Mohave Canyon"" ""Mohave Valley"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class            "
"1",":"
"1"," chr  "
"1","""Bridge"" ""Park"" ""Valley"" ""Valley"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","State            "
"1",":"
"1"," chr  "
"1","""AZ"" ""AZ"" ""AZ"" ""AZ"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","County           "
"1",":"
"1"," chr  "
"1","""La Paz"" ""La Paz"" ""Mohave"" ""Mohave"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Latitude_DEC     "
"1",":"
"1"," num  "
"1","33.4 33.1 34.6 35.1 33.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Longitude_DEC    "
"1",":"
"1"," num  "
"1","-115 -115 -114 -115 -115"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Latitude_DEC_SRC "
"1",":"
"1"," num  "
"1","NA NA 34.7 34.7 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Longitude_DEC_SRC"
"1",":"
"1"," num  "
"1","NA NA -114 -114 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Elevation_MTS    "
"1",":"
"1"," int  "
"1","71 87 138 159 84 86 81 138 43 67"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MapName          "
"1",":"
"1"," chr  "
"1","""Palo Verde"" ""Picacho SW"" ""Castle Rock"" ""Davis Dam SE"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DateCreated      "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""1980-02-08"" ""1980-02-08"" ""1980-02-08"" ""1980-02-08"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DateEdited       "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","NA ""2017-05-20"" ""2016-07-12"" NA"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","cols   "
"1",":"
"1","List"
"1"," of "
"1","20"
"1","
"
"1","  .. .."
"1","$ "
"1","FEATURE_ID     "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","FEATURE_NAME   "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","FEATURE_CLASS  "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","STATE_ALPHA    "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","STATE_NUMERIC  "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","COUNTY_NAME    "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","COUNTY_NUMERIC "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","PRIMARY_LAT_DMS"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","PRIM_LONG_DMS  "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","PRIM_LAT_DEC   "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","PRIM_LONG_DEC  "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","SOURCE_LAT_DMS "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","SOURCE_LONG_DMS"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","SOURCE_LAT_DEC "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","SOURCE_LONG_DEC"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","ELEV_IN_M      "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","ELEV_IN_FT     "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","MAP_NAME       "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","DATE_CREATED   "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","DATE_EDITED    "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .."
"1","$ "
"1","default"
"1",":"
"1"," "
"1","list()
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_guess"" ""collector"""
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr "
"1","""col_spec"""
"1","
"
